-- Merging decision tree log ---
manifest
ADDED from D:\Study\HK6\Mobile\Project\UserApp\app\src\main\AndroidManifest.xml:2:1-28:12
INJECTED from D:\Study\HK6\Mobile\Project\UserApp\app\src\main\AndroidManifest.xml:2:1-28:12
INJECTED from D:\Study\HK6\Mobile\Project\UserApp\app\src\main\AndroidManifest.xml:2:1-28:12
INJECTED from D:\Study\HK6\Mobile\Project\UserApp\app\src\main\AndroidManifest.xml:2:1-28:12
MERGED from [androidx.emoji2:emoji2:1.3.0] C:\Users\huynh\.gradle\caches\8.10.2\transforms\62c5d65dc5e411c2f7f6fa43ffcb37a5\transformed\emoji2-1.3.0\AndroidManifest.xml:23:5-33:19
MERGED from [androidx.lifecycle:lifecycle-process:2.8.7] C:\Users\huynh\.gradle\caches\8.10.2\transforms\76efa42d0850d237931718a5fbe3e5e9\transformed\lifecycle-process-2.8.7\AndroidManifest.xml:23:5-33:19
MERGED from [androidx.lifecycle:lifecycle-process:2.8.7] C:\Users\huynh\.gradle\caches\8.10.2\transforms\76efa42d0850d237931718a5fbe3e5e9\transformed\lifecycle-process-2.8.7\AndroidManifest.xml:23:5-33:19
MERGED from [androidx.privacysandbox.ads:ads-adservices:1.1.0-beta11] C:\Users\huynh\.gradle\caches\8.10.2\transforms\3451aa8ceca63853d42207194be536bd\transformed\ads-adservices-1.1.0-beta11\AndroidManifest.xml:22:5-26:19
MERGED from [androidx.privacysandbox.ads:ads-adservices:1.1.0-beta11] C:\Users\huynh\.gradle\caches\8.10.2\transforms\3451aa8ceca63853d42207194be536bd\transformed\ads-adservices-1.1.0-beta11\AndroidManifest.xml:22:5-26:19
MERGED from [com.google.android.gms:play-services-tasks:18.2.0] C:\Users\huynh\.gradle\caches\8.10.2\transforms\913d9fdcbab2f31bfa9bbcfee2fb48d0\transformed\play-services-tasks-18.2.0\AndroidManifest.xml:4:5-20
MERGED from [com.google.android.gms:play-services-tasks:18.2.0] C:\Users\huynh\.gradle\caches\8.10.2\transforms\913d9fdcbab2f31bfa9bbcfee2fb48d0\transformed\play-services-tasks-18.2.0\AndroidManifest.xml:4:5-20
MERGED from [com.google.firebase:firebase-measurement-connector:19.0.0] C:\Users\huynh\.gradle\caches\8.10.2\transforms\974e3feead620ec43aa29d8c6f9cb30c\transformed\firebase-measurement-connector-19.0.0\AndroidManifest.xml:22:5-23:19
MERGED from [com.google.firebase:firebase-measurement-connector:19.0.0] C:\Users\huynh\.gradle\caches\8.10.2\transforms\974e3feead620ec43aa29d8c6f9cb30c\transformed\firebase-measurement-connector-19.0.0\AndroidManifest.xml:22:5-23:19
MERGED from [com.google.android.gms:play-services-basement:18.5.0] C:\Users\huynh\.gradle\caches\8.10.2\transforms\aa40f0e0622d99a755f86d2ff80bbc24\transformed\play-services-basement-18.5.0\AndroidManifest.xml:20:5-24:19
MERGED from [com.google.android.gms:play-services-basement:18.5.0] C:\Users\huynh\.gradle\caches\8.10.2\transforms\aa40f0e0622d99a755f86d2ff80bbc24\transformed\play-services-basement-18.5.0\AndroidManifest.xml:20:5-24:19
MERGED from [androidx.core:core:1.15.0] C:\Users\huynh\.gradle\caches\8.10.2\transforms\c51451a37cac177f8baf6063e02a749f\transformed\core-1.15.0\AndroidManifest.xml:28:5-89
MERGED from [androidx.core:core:1.15.0] C:\Users\huynh\.gradle\caches\8.10.2\transforms\c51451a37cac177f8baf6063e02a749f\transformed\core-1.15.0\AndroidManifest.xml:28:5-89
MERGED from [androidx.profileinstaller:profileinstaller:1.4.0] C:\Users\huynh\.gradle\caches\8.10.2\transforms\895904020ebaaca3ab740b009f42b7e2\transformed\profileinstaller-1.4.0\AndroidManifest.xml:23:5-53:19
MERGED from [androidx.profileinstaller:profileinstaller:1.4.0] C:\Users\huynh\.gradle\caches\8.10.2\transforms\895904020ebaaca3ab740b009f42b7e2\transformed\profileinstaller-1.4.0\AndroidManifest.xml:23:5-53:19
MERGED from [androidx.startup:startup-runtime:1.1.1] C:\Users\huynh\.gradle\caches\8.10.2\transforms\feb4651fd1e8cc2e76dadb6baac441ab\transformed\startup-runtime-1.1.1\AndroidManifest.xml:25:5-31:19
MERGED from [androidx.startup:startup-runtime:1.1.1] C:\Users\huynh\.gradle\caches\8.10.2\transforms\feb4651fd1e8cc2e76dadb6baac441ab\transformed\startup-runtime-1.1.1\AndroidManifest.xml:25:5-31:19
MERGED from [androidx.versionedparcelable:versionedparcelable:1.1.1] C:\Users\huynh\.gradle\caches\8.10.2\transforms\32eb65de4605caaf29da0be0b2a03837\transformed\versionedparcelable-1.1.1\AndroidManifest.xml:24:5-25:19
MERGED from [androidx.versionedparcelable:versionedparcelable:1.1.1] C:\Users\huynh\.gradle\caches\8.10.2\transforms\32eb65de4605caaf29da0be0b2a03837\transformed\versionedparcelable-1.1.1\AndroidManifest.xml:24:5-25:19
	android:extractNativeLibs
		INJECTED from D:\Study\HK6\Mobile\Project\UserApp\app\src\main\AndroidManifest.xml
	android:appComponentFactory
		ADDED from [androidx.core:core:1.15.0] C:\Users\huynh\.gradle\caches\8.10.2\transforms\c51451a37cac177f8baf6063e02a749f\transformed\core-1.15.0\AndroidManifest.xml:28:18-86
	android:supportsRtl
		ADDED from D:\Study\HK6\Mobile\Project\UserApp\app\src\main\AndroidManifest.xml:12:9-35
	android:label
		ADDED from D:\Study\HK6\Mobile\Project\UserApp\app\src\main\AndroidManifest.xml:10:9-41
	android:fullBackupContent
		ADDED from D:\Study\HK6\Mobile\Project\UserApp\app\src\main\AndroidManifest.xml:8:9-54
	android:roundIcon
		ADDED from D:\Study\HK6\Mobile\Project\UserApp\app\src\main\AndroidManifest.xml:11:9-54
	tools:targetApi
		ADDED from D:\Study\HK6\Mobile\Project\UserApp\app\src\main\AndroidManifest.xml:14:9-29
	android:icon
		ADDED from D:\Study\HK6\Mobile\Project\UserApp\app\src\main\AndroidManifest.xml:9:9-43
	android:allowBackup
		ADDED from D:\Study\HK6\Mobile\Project\UserApp\app\src\main\AndroidManifest.xml:6:9-35
	android:theme
		ADDED from D:\Study\HK6\Mobile\Project\UserApp\app\src\main\AndroidManifest.xml:13:9-45
	android:dataExtractionRules
		ADDED from D:\Study\HK6\Mobile\Project\UserApp\app\src\main\AndroidManifest.xml:7:9-65
activity#com.example.spa_app.MainActivity
ADDED from D:\Study\HK6\Mobile\Project\UserApp\app\src\main\AndroidManifest.xml:15:9-25:20
	android:label
		ADDED from D:\Study\HK6\Mobile\Project\UserApp\app\src\main\AndroidManifest.xml:18:13-45
	android:exported
		ADDED from D:\Study\HK6\Mobile\Project\UserApp\app\src\main\AndroidManifest.xml:17:13-36
	android:theme
		ADDED from D:\Study\HK6\Mobile\Project\UserApp\app\src\main\AndroidManifest.xml:19:13-49
	android:name
		ADDED from D:\Study\HK6\Mobile\Project\UserApp\app\src\main\AndroidManifest.xml:16:13-41
intent-filter#action:name:android.intent.action.MAIN+category:name:android.intent.category.LAUNCHER
ADDED from D:\Study\HK6\Mobile\Project\UserApp\app\src\main\AndroidManifest.xml:20:13-24:29
action#android.intent.action.MAIN
ADDED from D:\Study\HK6\Mobile\Project\UserApp\app\src\main\AndroidManifest.xml:21:17-69
	android:name
		ADDED from D:\Study\HK6\Mobile\Project\UserApp\app\src\main\AndroidManifest.xml:21:25-66
category#android.intent.category.LAUNCHER
ADDED from D:\Study\HK6\Mobile\Project\UserApp\app\src\main\AndroidManifest.xml:23:17-77
	android:name
		ADDED from D:\Study\HK6\Mobile\Project\UserApp\app\src\main\AndroidManifest.xml:23:27-74
uses-sdk
INJECTED from D:\Study\HK6\Mobile\Project\UserApp\app\src\main\AndroidManifest.xml reason: use-sdk injection requested
INJECTED from D:\Study\HK6\Mobile\Project\UserApp\app\src\main\AndroidManifest.xml
INJECTED from D:\Study\HK6\Mobile\Project\UserApp\app\src\main\AndroidManifest.xml
MERGED from [androidx.navigation:navigation-common:2.8.9] C:\Users\huynh\.gradle\caches\8.10.2\transforms\37e57945ff3911b1f52fc39001c7dc35\transformed\navigation-common-2.8.9\AndroidManifest.xml:20:5-44
MERGED from [androidx.navigation:navigation-common:2.8.9] C:\Users\huynh\.gradle\caches\8.10.2\transforms\37e57945ff3911b1f52fc39001c7dc35\transformed\navigation-common-2.8.9\AndroidManifest.xml:20:5-44
MERGED from [androidx.navigation:navigation-runtime:2.8.9] C:\Users\huynh\.gradle\caches\8.10.2\transforms\c6d280c6490bdeecb57793bd7b2e0bd7\transformed\navigation-runtime-2.8.9\AndroidManifest.xml:20:5-44
MERGED from [androidx.navigation:navigation-runtime:2.8.9] C:\Users\huynh\.gradle\caches\8.10.2\transforms\c6d280c6490bdeecb57793bd7b2e0bd7\transformed\navigation-runtime-2.8.9\AndroidManifest.xml:20:5-44
MERGED from [androidx.navigation:navigation-common-ktx:2.8.9] C:\Users\huynh\.gradle\caches\8.10.2\transforms\67d70d592f4b324001b4c968fef746c2\transformed\navigation-common-ktx-2.8.9\AndroidManifest.xml:5:5-44
MERGED from [androidx.navigation:navigation-common-ktx:2.8.9] C:\Users\huynh\.gradle\caches\8.10.2\transforms\67d70d592f4b324001b4c968fef746c2\transformed\navigation-common-ktx-2.8.9\AndroidManifest.xml:5:5-44
MERGED from [androidx.navigation:navigation-runtime-ktx:2.8.9] C:\Users\huynh\.gradle\caches\8.10.2\transforms\391cb9fca02b91b7d6588b4dc18f911a\transformed\navigation-runtime-ktx-2.8.9\AndroidManifest.xml:5:5-44
MERGED from [androidx.navigation:navigation-runtime-ktx:2.8.9] C:\Users\huynh\.gradle\caches\8.10.2\transforms\391cb9fca02b91b7d6588b4dc18f911a\transformed\navigation-runtime-ktx-2.8.9\AndroidManifest.xml:5:5-44
MERGED from [androidx.navigation:navigation-compose:2.8.9] C:\Users\huynh\.gradle\caches\8.10.2\transforms\6918657848b39e90415f4d17cba8a4dc\transformed\navigation-compose-2.8.9\AndroidManifest.xml:5:5-44
MERGED from [androidx.navigation:navigation-compose:2.8.9] C:\Users\huynh\.gradle\caches\8.10.2\transforms\6918657848b39e90415f4d17cba8a4dc\transformed\navigation-compose-2.8.9\AndroidManifest.xml:5:5-44
MERGED from [androidx.compose.material3:material3-android:1.2.1] C:\Users\huynh\.gradle\caches\8.10.2\transforms\4e38729bc2b54106b6a7e3122e1d4494\transformed\material3-release\AndroidManifest.xml:20:5-44
MERGED from [androidx.compose.material3:material3-android:1.2.1] C:\Users\huynh\.gradle\caches\8.10.2\transforms\4e38729bc2b54106b6a7e3122e1d4494\transformed\material3-release\AndroidManifest.xml:20:5-44
MERGED from [androidx.compose.material:material-android:1.6.6] C:\Users\huynh\.gradle\caches\8.10.2\transforms\9c71852595777956548ea8de6b8e139c\transformed\material-release\AndroidManifest.xml:5:5-44
MERGED from [androidx.compose.material:material-android:1.6.6] C:\Users\huynh\.gradle\caches\8.10.2\transforms\9c71852595777956548ea8de6b8e139c\transformed\material-release\AndroidManifest.xml:5:5-44
MERGED from [androidx.compose.material:material-icons-core-android:1.6.6] C:\Users\huynh\.gradle\caches\8.10.2\transforms\afd877d2f1db36aeb2c020e5a0c9660a\transformed\material-icons-core-release\AndroidManifest.xml:5:5-44
MERGED from [androidx.compose.material:material-icons-core-android:1.6.6] C:\Users\huynh\.gradle\caches\8.10.2\transforms\afd877d2f1db36aeb2c020e5a0c9660a\transformed\material-icons-core-release\AndroidManifest.xml:5:5-44
MERGED from [androidx.compose.material:material-ripple-android:1.6.6] C:\Users\huynh\.gradle\caches\8.10.2\transforms\6920ce33a605f9839fa6b533ac6e9f71\transformed\material-ripple-release\AndroidManifest.xml:5:5-44
MERGED from [androidx.compose.material:material-ripple-android:1.6.6] C:\Users\huynh\.gradle\caches\8.10.2\transforms\6920ce33a605f9839fa6b533ac6e9f71\transformed\material-ripple-release\AndroidManifest.xml:5:5-44
MERGED from [androidx.compose.foundation:foundation-android:1.7.2] C:\Users\huynh\.gradle\caches\8.10.2\transforms\c416f41e29cd461f871411f3c1004f59\transformed\foundation-release\AndroidManifest.xml:5:5-44
MERGED from [androidx.compose.foundation:foundation-android:1.7.2] C:\Users\huynh\.gradle\caches\8.10.2\transforms\c416f41e29cd461f871411f3c1004f59\transformed\foundation-release\AndroidManifest.xml:5:5-44
MERGED from [androidx.compose.foundation:foundation-layout-android:1.7.2] C:\Users\huynh\.gradle\caches\8.10.2\transforms\b6d2b5d37fe3364aee7a0a4b03ab326e\transformed\foundation-layout-release\AndroidManifest.xml:5:5-44
MERGED from [androidx.compose.foundation:foundation-layout-android:1.7.2] C:\Users\huynh\.gradle\caches\8.10.2\transforms\b6d2b5d37fe3364aee7a0a4b03ab326e\transformed\foundation-layout-release\AndroidManifest.xml:5:5-44
MERGED from [androidx.compose.animation:animation-core-android:1.7.2] C:\Users\huynh\.gradle\caches\8.10.2\transforms\35a760e2784e42753c98bb3e19501210\transformed\animation-core-release\AndroidManifest.xml:5:5-44
MERGED from [androidx.compose.animation:animation-core-android:1.7.2] C:\Users\huynh\.gradle\caches\8.10.2\transforms\35a760e2784e42753c98bb3e19501210\transformed\animation-core-release\AndroidManifest.xml:5:5-44
MERGED from [androidx.compose.ui:ui-tooling-data-android:1.7.2] C:\Users\huynh\.gradle\caches\8.10.2\transforms\5f58f385679ab1a356abf4f7062fc30d\transformed\ui-tooling-data-release\AndroidManifest.xml:5:5-44
MERGED from [androidx.compose.ui:ui-tooling-data-android:1.7.2] C:\Users\huynh\.gradle\caches\8.10.2\transforms\5f58f385679ab1a356abf4f7062fc30d\transformed\ui-tooling-data-release\AndroidManifest.xml:5:5-44
MERGED from [androidx.compose.ui:ui-util-android:1.7.2] C:\Users\huynh\.gradle\caches\8.10.2\transforms\854a03aeafe449c16fe84c80e0ee2957\transformed\ui-util-release\AndroidManifest.xml:5:5-44
MERGED from [androidx.compose.ui:ui-util-android:1.7.2] C:\Users\huynh\.gradle\caches\8.10.2\transforms\854a03aeafe449c16fe84c80e0ee2957\transformed\ui-util-release\AndroidManifest.xml:5:5-44
MERGED from [androidx.compose.ui:ui-unit-android:1.7.2] C:\Users\huynh\.gradle\caches\8.10.2\transforms\2f060d56729f396a95a1b11fd54a0713\transformed\ui-unit-release\AndroidManifest.xml:5:5-44
MERGED from [androidx.compose.ui:ui-unit-android:1.7.2] C:\Users\huynh\.gradle\caches\8.10.2\transforms\2f060d56729f396a95a1b11fd54a0713\transformed\ui-unit-release\AndroidManifest.xml:5:5-44
MERGED from [androidx.compose.ui:ui-text-android:1.7.2] C:\Users\huynh\.gradle\caches\8.10.2\transforms\0c471005edf918ac26f20073d0bb0df8\transformed\ui-text-release\AndroidManifest.xml:5:5-44
MERGED from [androidx.compose.ui:ui-text-android:1.7.2] C:\Users\huynh\.gradle\caches\8.10.2\transforms\0c471005edf918ac26f20073d0bb0df8\transformed\ui-text-release\AndroidManifest.xml:5:5-44
MERGED from [androidx.compose.ui:ui-geometry-android:1.7.2] C:\Users\huynh\.gradle\caches\8.10.2\transforms\8678c74456368c4cc6af77dee97c3f59\transformed\ui-geometry-release\AndroidManifest.xml:5:5-44
MERGED from [androidx.compose.ui:ui-geometry-android:1.7.2] C:\Users\huynh\.gradle\caches\8.10.2\transforms\8678c74456368c4cc6af77dee97c3f59\transformed\ui-geometry-release\AndroidManifest.xml:5:5-44
MERGED from [androidx.compose.ui:ui-tooling-preview-android:1.7.2] C:\Users\huynh\.gradle\caches\8.10.2\transforms\36d342c0cbac13404a5971ce13edecc4\transformed\ui-tooling-preview-release\AndroidManifest.xml:20:5-44
MERGED from [androidx.compose.ui:ui-tooling-preview-android:1.7.2] C:\Users\huynh\.gradle\caches\8.10.2\transforms\36d342c0cbac13404a5971ce13edecc4\transformed\ui-tooling-preview-release\AndroidManifest.xml:20:5-44
MERGED from [androidx.compose.ui:ui-graphics-android:1.7.2] C:\Users\huynh\.gradle\caches\8.10.2\transforms\76f109874d8cc8945cafef7ab896b4de\transformed\ui-graphics-release\AndroidManifest.xml:5:5-44
MERGED from [androidx.compose.ui:ui-graphics-android:1.7.2] C:\Users\huynh\.gradle\caches\8.10.2\transforms\76f109874d8cc8945cafef7ab896b4de\transformed\ui-graphics-release\AndroidManifest.xml:5:5-44
MERGED from [androidx.compose.ui:ui-test-manifest:1.7.2] C:\Users\huynh\.gradle\caches\8.10.2\transforms\618d04d06da030132a56bb0eecb8f363\transformed\ui-test-manifest-1.7.2\AndroidManifest.xml:20:5-44
MERGED from [androidx.compose.ui:ui-test-manifest:1.7.2] C:\Users\huynh\.gradle\caches\8.10.2\transforms\618d04d06da030132a56bb0eecb8f363\transformed\ui-test-manifest-1.7.2\AndroidManifest.xml:20:5-44
MERGED from [androidx.compose.ui:ui-tooling-android:1.7.2] C:\Users\huynh\.gradle\caches\8.10.2\transforms\38411f4cd1a11e2ab0628f31020602af\transformed\ui-tooling-release\AndroidManifest.xml:20:5-44
MERGED from [androidx.compose.ui:ui-tooling-android:1.7.2] C:\Users\huynh\.gradle\caches\8.10.2\transforms\38411f4cd1a11e2ab0628f31020602af\transformed\ui-tooling-release\AndroidManifest.xml:20:5-44
MERGED from [androidx.compose.animation:animation-android:1.7.2] C:\Users\huynh\.gradle\caches\8.10.2\transforms\b7a6521553b5679f5ae7744ad44c0d14\transformed\animation-release\AndroidManifest.xml:5:5-44
MERGED from [androidx.compose.animation:animation-android:1.7.2] C:\Users\huynh\.gradle\caches\8.10.2\transforms\b7a6521553b5679f5ae7744ad44c0d14\transformed\animation-release\AndroidManifest.xml:5:5-44
MERGED from [com.google.firebase:firebase-analytics:22.4.0] C:\Users\huynh\.gradle\caches\8.10.2\transforms\d205c0f03643fe50009ae78c13e39361\transformed\firebase-analytics-22.4.0\AndroidManifest.xml:5:5-44
MERGED from [com.google.firebase:firebase-analytics:22.4.0] C:\Users\huynh\.gradle\caches\8.10.2\transforms\d205c0f03643fe50009ae78c13e39361\transformed\firebase-analytics-22.4.0\AndroidManifest.xml:5:5-44
MERGED from [com.google.android.gms:play-services-measurement:22.4.0] C:\Users\huynh\.gradle\caches\8.10.2\transforms\caae6ecc33bf68b334c9df37bf7c8d99\transformed\play-services-measurement-22.4.0\AndroidManifest.xml:20:5-44
MERGED from [com.google.android.gms:play-services-measurement:22.4.0] C:\Users\huynh\.gradle\caches\8.10.2\transforms\caae6ecc33bf68b334c9df37bf7c8d99\transformed\play-services-measurement-22.4.0\AndroidManifest.xml:20:5-44
MERGED from [com.google.android.gms:play-services-measurement-sdk:22.4.0] C:\Users\huynh\.gradle\caches\8.10.2\transforms\afc37d9f41d71db36d97810fff82011a\transformed\play-services-measurement-sdk-22.4.0\AndroidManifest.xml:20:5-44
MERGED from [com.google.android.gms:play-services-measurement-sdk:22.4.0] C:\Users\huynh\.gradle\caches\8.10.2\transforms\afc37d9f41d71db36d97810fff82011a\transformed\play-services-measurement-sdk-22.4.0\AndroidManifest.xml:20:5-44
MERGED from [com.google.android.gms:play-services-measurement-impl:22.4.0] C:\Users\huynh\.gradle\caches\8.10.2\transforms\91c82837c131c95c222ce578501b8df5\transformed\play-services-measurement-impl-22.4.0\AndroidManifest.xml:20:5-44
MERGED from [com.google.android.gms:play-services-measurement-impl:22.4.0] C:\Users\huynh\.gradle\caches\8.10.2\transforms\91c82837c131c95c222ce578501b8df5\transformed\play-services-measurement-impl-22.4.0\AndroidManifest.xml:20:5-44
MERGED from [com.google.android.gms:play-services-stats:17.0.2] C:\Users\huynh\.gradle\caches\8.10.2\transforms\d1d1e4c8ab136db389462d069c8374eb\transformed\play-services-stats-17.0.2\AndroidManifest.xml:5:5-44
MERGED from [com.google.android.gms:play-services-stats:17.0.2] C:\Users\huynh\.gradle\caches\8.10.2\transforms\d1d1e4c8ab136db389462d069c8374eb\transformed\play-services-stats-17.0.2\AndroidManifest.xml:5:5-44
MERGED from [androidx.legacy:legacy-support-core-utils:1.0.0] C:\Users\huynh\.gradle\caches\8.10.2\transforms\3244eb27915219a5bfe5dbe4c632b4d1\transformed\legacy-support-core-utils-1.0.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.legacy:legacy-support-core-utils:1.0.0] C:\Users\huynh\.gradle\caches\8.10.2\transforms\3244eb27915219a5bfe5dbe4c632b4d1\transformed\legacy-support-core-utils-1.0.0\AndroidManifest.xml:20:5-44
MERGED from [com.google.android.gms:play-services-measurement-api:22.4.0] C:\Users\huynh\.gradle\caches\8.10.2\transforms\6142037e4e9add4f3eaa83f41c2182b8\transformed\play-services-measurement-api-22.4.0\AndroidManifest.xml:20:5-44
MERGED from [com.google.android.gms:play-services-measurement-api:22.4.0] C:\Users\huynh\.gradle\caches\8.10.2\transforms\6142037e4e9add4f3eaa83f41c2182b8\transformed\play-services-measurement-api-22.4.0\AndroidManifest.xml:20:5-44
MERGED from [com.google.android.gms:play-services-ads-identifier:18.0.0] C:\Users\huynh\.gradle\caches\8.10.2\transforms\1d146f740e8cf4e63e502a50a6544e88\transformed\play-services-ads-identifier-18.0.0\AndroidManifest.xml:20:5-44
MERGED from [com.google.android.gms:play-services-ads-identifier:18.0.0] C:\Users\huynh\.gradle\caches\8.10.2\transforms\1d146f740e8cf4e63e502a50a6544e88\transformed\play-services-ads-identifier-18.0.0\AndroidManifest.xml:20:5-44
MERGED from [com.google.android.gms:play-services-measurement-sdk-api:22.4.0] C:\Users\huynh\.gradle\caches\8.10.2\transforms\c8f65b473c65fdd0071d85ba92c70b3c\transformed\play-services-measurement-sdk-api-22.4.0\AndroidManifest.xml:20:5-44
MERGED from [com.google.android.gms:play-services-measurement-sdk-api:22.4.0] C:\Users\huynh\.gradle\caches\8.10.2\transforms\c8f65b473c65fdd0071d85ba92c70b3c\transformed\play-services-measurement-sdk-api-22.4.0\AndroidManifest.xml:20:5-44
MERGED from [com.google.android.gms:play-services-measurement-base:22.4.0] C:\Users\huynh\.gradle\caches\8.10.2\transforms\bd44f30050110d000e688db211193ba2\transformed\play-services-measurement-base-22.4.0\AndroidManifest.xml:5:5-44
MERGED from [com.google.android.gms:play-services-measurement-base:22.4.0] C:\Users\huynh\.gradle\caches\8.10.2\transforms\bd44f30050110d000e688db211193ba2\transformed\play-services-measurement-base-22.4.0\AndroidManifest.xml:5:5-44
MERGED from [com.google.firebase:firebase-installations:18.0.0] C:\Users\huynh\.gradle\caches\8.10.2\transforms\36f576bc44a92e42715e7386756e413f\transformed\firebase-installations-18.0.0\AndroidManifest.xml:5:5-44
MERGED from [com.google.firebase:firebase-installations:18.0.0] C:\Users\huynh\.gradle\caches\8.10.2\transforms\36f576bc44a92e42715e7386756e413f\transformed\firebase-installations-18.0.0\AndroidManifest.xml:5:5-44
MERGED from [com.google.firebase:firebase-common-ktx:21.0.0] C:\Users\huynh\.gradle\caches\8.10.2\transforms\9a1ac73b390e71eb17e7cd38551a8f91\transformed\firebase-common-ktx-21.0.0\AndroidManifest.xml:5:5-44
MERGED from [com.google.firebase:firebase-common-ktx:21.0.0] C:\Users\huynh\.gradle\caches\8.10.2\transforms\9a1ac73b390e71eb17e7cd38551a8f91\transformed\firebase-common-ktx-21.0.0\AndroidManifest.xml:5:5-44
MERGED from [com.google.firebase:firebase-common:21.0.0] C:\Users\huynh\.gradle\caches\8.10.2\transforms\6489fbdf40ab86774b17420ebe68f26d\transformed\firebase-common-21.0.0\AndroidManifest.xml:19:5-44
MERGED from [com.google.firebase:firebase-common:21.0.0] C:\Users\huynh\.gradle\caches\8.10.2\transforms\6489fbdf40ab86774b17420ebe68f26d\transformed\firebase-common-21.0.0\AndroidManifest.xml:19:5-44
MERGED from [com.google.android.gms:play-services-base:18.5.0] C:\Users\huynh\.gradle\caches\8.10.2\transforms\3f76d83faced057bf71ab24a26286e6e\transformed\play-services-base-18.5.0\AndroidManifest.xml:3:5-44
MERGED from [com.google.android.gms:play-services-base:18.5.0] C:\Users\huynh\.gradle\caches\8.10.2\transforms\3f76d83faced057bf71ab24a26286e6e\transformed\play-services-base-18.5.0\AndroidManifest.xml:3:5-44
MERGED from [com.google.firebase:firebase-installations-interop:17.1.1] C:\Users\huynh\.gradle\caches\8.10.2\transforms\fb0a868f74996a4fbe224038d8a93a6f\transformed\firebase-installations-interop-17.1.1\AndroidManifest.xml:17:5-44
MERGED from [com.google.firebase:firebase-installations-interop:17.1.1] C:\Users\huynh\.gradle\caches\8.10.2\transforms\fb0a868f74996a4fbe224038d8a93a6f\transformed\firebase-installations-interop-17.1.1\AndroidManifest.xml:17:5-44
MERGED from [androidx.fragment:fragment:1.1.0] C:\Users\huynh\.gradle\caches\8.10.2\transforms\16ef9841ee6312e3b59103bd67c757f9\transformed\fragment-1.1.0\AndroidManifest.xml:20:5-22:41
MERGED from [androidx.fragment:fragment:1.1.0] C:\Users\huynh\.gradle\caches\8.10.2\transforms\16ef9841ee6312e3b59103bd67c757f9\transformed\fragment-1.1.0\AndroidManifest.xml:20:5-22:41
MERGED from [androidx.activity:activity:1.10.1] C:\Users\huynh\.gradle\caches\8.10.2\transforms\a3930f81a2e35e83b52cbb9aa6abee09\transformed\activity-1.10.1\AndroidManifest.xml:20:5-44
MERGED from [androidx.activity:activity:1.10.1] C:\Users\huynh\.gradle\caches\8.10.2\transforms\a3930f81a2e35e83b52cbb9aa6abee09\transformed\activity-1.10.1\AndroidManifest.xml:20:5-44
MERGED from [androidx.savedstate:savedstate-ktx:1.2.1] C:\Users\huynh\.gradle\caches\8.10.2\transforms\78269922aca8bc1aed335cb26abbdbd3\transformed\savedstate-ktx-1.2.1\AndroidManifest.xml:20:5-44
MERGED from [androidx.savedstate:savedstate-ktx:1.2.1] C:\Users\huynh\.gradle\caches\8.10.2\transforms\78269922aca8bc1aed335cb26abbdbd3\transformed\savedstate-ktx-1.2.1\AndroidManifest.xml:20:5-44
MERGED from [androidx.loader:loader:1.0.0] C:\Users\huynh\.gradle\caches\8.10.2\transforms\d93f2196f23f015d77d71c61d5c3acd7\transformed\loader-1.0.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.loader:loader:1.0.0] C:\Users\huynh\.gradle\caches\8.10.2\transforms\d93f2196f23f015d77d71c61d5c3acd7\transformed\loader-1.0.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.emoji2:emoji2:1.3.0] C:\Users\huynh\.gradle\caches\8.10.2\transforms\62c5d65dc5e411c2f7f6fa43ffcb37a5\transformed\emoji2-1.3.0\AndroidManifest.xml:21:5-44
MERGED from [androidx.emoji2:emoji2:1.3.0] C:\Users\huynh\.gradle\caches\8.10.2\transforms\62c5d65dc5e411c2f7f6fa43ffcb37a5\transformed\emoji2-1.3.0\AndroidManifest.xml:21:5-44
MERGED from [androidx.lifecycle:lifecycle-process:2.8.7] C:\Users\huynh\.gradle\caches\8.10.2\transforms\76efa42d0850d237931718a5fbe3e5e9\transformed\lifecycle-process-2.8.7\AndroidManifest.xml:21:5-44
MERGED from [androidx.lifecycle:lifecycle-process:2.8.7] C:\Users\huynh\.gradle\caches\8.10.2\transforms\76efa42d0850d237931718a5fbe3e5e9\transformed\lifecycle-process-2.8.7\AndroidManifest.xml:21:5-44
MERGED from [androidx.lifecycle:lifecycle-livedata-core-ktx:2.8.7] C:\Users\huynh\.gradle\caches\8.10.2\transforms\78d3b86df54ab8a17e4ab3c06e9775de\transformed\lifecycle-livedata-core-ktx-2.8.7\AndroidManifest.xml:5:5-44
MERGED from [androidx.lifecycle:lifecycle-livedata-core-ktx:2.8.7] C:\Users\huynh\.gradle\caches\8.10.2\transforms\78d3b86df54ab8a17e4ab3c06e9775de\transformed\lifecycle-livedata-core-ktx-2.8.7\AndroidManifest.xml:5:5-44
MERGED from [androidx.lifecycle:lifecycle-livedata:2.8.7] C:\Users\huynh\.gradle\caches\8.10.2\transforms\69fdb409c493c9f10b7a5b6d06cf8c42\transformed\lifecycle-livedata-2.8.7\AndroidManifest.xml:20:5-44
